timestamp,z_axis
15.717858929464732,0.011319467467224505
15.727863931965983,-0.07093854731850824
15.737868934467233,-0.02823234667321226
15.747873936968483,0.05121369877347188
15.757878939469734,0.05749890605744934
15.767883941970984,-0.0021530623190748432
15.777888944472236,-0.016816953157800196
15.787893946973487,-0.013677496298480087
15.797898949474737,0.02375475626000523
15.807903951975987,-0.008908114733651933
15.817908954477238,-0.03300610993515558
15.827913956978488,-0.06467796996038708
15.83791895947974,-0.02458418520200311
15.84792396198099,-0.04373102040233819
15.857928964482241,-0.014493362482827786
15.867933966983491,-0.022285243343705827
15.877938969484742,-0.024813861803346424
15.887943971985992,-0.009504425867594358
15.897948974487242,-0.015730894918877164
15.907953976988495,-0.02672674414805987
15.917958979489745,-0.003150659674755462
15.927963981990995,0.010713657678102367
15.937968984492246,-0.030296865798485048
15.947973986993496,0.010526891722560725
15.957978989494746,0.02142448511911061
15.967983991995997,-0.003944250066102433
15.977988994497249,-0.020918047414282433
15.9879939969985,-0.006146281254102755
15.99799899949975,-0.02313121822778407
16.008004002001,-0.04001047866371775
16.01800900450225,-0.0249892423706737
16.028014007003502,-0.04048707649234582
16.03801900950475,-0.033182477840524804
16.048024012006003,0.008787125684947404
16.05802901450725,0.005851154375450319
16.068034017008504,0.05266274324617734
16.078039019509756,0.06115097118263252
16.088044022011005,-0.0069223617970273375
16.098049024512257,0.021225048172663415
16.108054027013505,-0.021338912090695522
16.118059029514757,-0.005113951939713302
16.128064032016006,-0.025447271494435496
16.138069034517258,0.002749244354167311
16.14807403701851,-0.0304910271772442
16.15807903951976,0.00647866962311516
16.16808404202101,-0.01860690340445635
16.17808904452226,0.004939817282330363
16.18809404702351,-0.016522601090008693
16.19809904952476,0.02638549913212212
16.208104052026012,-0.007774758988188462
16.218109054527265,-0.009990959506959522
16.228114057028513,-0.012150747324028092
16.238119059529765,0.0017551517657194329
16.248124062031014,0.013090257167487448
16.258129064532266,-0.00019965439085103186
16.268134067033515,-0.020121739496372484
16.278139069534767,0.021166863577824477
16.28814407203602,0.016742137910423668
16.298149074537267,-0.005301433645464027
16.30815407703852,0.014616236622986037
16.318159079539768,-0.032870098387186776
16.32816408204102,-0.003329146273834879
16.33816908454227,-0.011860579572221513
16.34817408704352,0.020433267973220107
16.358179089544773,0.04780150974292026
16.36818409204602,0.02327718750812508
16.378189094547274,-0.018642973488840548
16.388194097048522,0.02400542198497455
16.398199099549775,0.029658256544522338
16.408204102051027,-0.02910753566692489
16.418209104552275,-0.037523423676790506
16.428214107053527,-0.00972157873586975
16.438219109554776,-0.01593110850033884
16.448224112056028,0.012157565089718946
16.458229114557277,-0.04682475771560836
16.46823411705853,-0.012387550464272921
16.47823911955978,0.012162639861336753
16.48824412206103,-0.01993015024778523
16.49824912456228,-0.025502678131267484
16.50825412706353,-0.035798352218381235
16.518259129564782,-0.029525859511774465
16.52826413206603,-0.03871776373365759
16.538269134567283,-0.002180490393119579
16.548274137068535,0.041475963888627614
16.558279139569784,0.017934450972496494
16.568284142071036,-0.021956881827306794
16.578289144572285,-0.011496642664984277
16.588294147073537,-0.022403599556331057
16.598299149574785,0.06496558484080532
16.608304152076037,-0.004575702047706166
16.61830915457729,0.023561323315293065
16.628314157078538,-0.025576031245566403
16.63831915957979,0.041002266126869
16.64832416208104,-0.014779381158968957
16.65832916458229,0.05791168244237994
16.66833416708354,-0.0028707192180529788
16.678339169584792,-0.007467125469919629
16.688344172086044,0.0004884373263069765
16.698349174587293,0.07359657456426971
16.708354177088545,0.006521246425958222
16.718359179589793,-0.03141430607157573
16.728364182091045,-0.01163955447622106
16.738369184592294,0.03056885587960759
16.748374187093546,0.016129533803831288
16.758379189594798,0.06651757523150277
16.768384192096047,0.026342786600539153
16.7783891945973,0.016270902156262014
16.788394197098548,0.014568097959959394
16.7983991995998,0.009716417230198754
16.808404202101052,0.0038020715329858132
16.8184092046023,0.02472005321385129
16.828414207103553,0.012149628906140958
16.8384192096048,-0.04377941752320546
16.848424212106053,0.026586714050462923
16.858429214607302,-0.015164897420773241
16.868434217108554,0.011983565296652699
16.878439219609806,-0.017716868851768493
16.888444222111055,0.012603714171427726
16.898449224612307,0.03485990399464634
16.908454227113555,0.011706450419438139
16.918459229614808,-0.014300508754838341
16.928464232116056,0.016109166817171255
16.93846923461731,0.027090354717245666
16.94847423711856,0.007788785450938347
16.95847923961981,0.048245520501725994
16.96848424212106,0.005488905453385359
16.97848924462231,0.0029226905784646494
16.988494247123562,0.0036476116300395655
16.99849924962481,0.06896499746844982
17.008504252126063,-0.007302700947495576
17.018509254627315,-0.010931690774377589
17.028514257128563,0.037790159348896755
17.038519259629815,-0.005406565300447929
17.048524262131064,0.05252315914285174
17.058529264632316,-0.024767570540164926
17.068534267133565,-0.004756979461974944
17.078539269634817,-0.022192754080783878
17.08854427213607,-0.005581436664679684
17.098549274637318,0.05717932876665584
17.10855427713857,-5.381618908796982e-05
17.11855927963982,0.06537170609784512
17.12856428214107,-0.025959675838780418
17.13856928464232,-0.011273092650933682
17.14857428714357,0.005471034264235099
17.158579289644823,0.014443659901945478
17.168584292146072,0.009701632936592913
17.178589294647324,0.0620410794545189
17.188594297148573,-0.02493799285103357
17.198599299649825,0.04188267892705812
17.208604302151073,-0.022667622271833058
17.218609304652325,-0.033145431479768686
17.228614307153578,0.0648578830399077
17.238619309654826,-0.003503242077430574
17.24862431215608,-0.006083530373282045
17.258629314657327,-0.01744050971316633
17.26863431715858,-0.024746582141816
17.27863931965983,-0.03865819530847857
17.28864432216108,-0.03484670611356327
17.298649324662332,-0.013906834829538962
17.30865432716358,-0.001886306934294203
17.318659329664833,0.012535506808562467
17.32866433216608,-0.015908888554516276
17.338669334667333,-0.012344087725564584
17.348674337168585,0.05079187064622535
17.358679339669834,0.040668064539758964
17.368684342171086,-0.0281687228439033
17.378689344672335,0.036423176798665
17.388694347173587,0.015393951681121482
17.398699349674835,0.03575521729242274
17.408704352176088,-0.02762679599106848
17.41870935467734,-0.0191668193959424
17.42871435717859,-0.01875650750237812
17.43871935967984,0.011221963795901901
17.44872436218109,-0.03422854177099605
17.45872936468234,-0.0013623370702097188
17.46873436718359,0.007874071488771875
17.478739369684842,0.006853377569290689
17.488744372186094,-0.025534671248678708
17.498749374687343,0.0076297397793439305
17.508754377188595,-0.02935929628093471
17.518759379689843,-0.028078297794049672
17.528764382191095,0.019575962055451764
17.538769384692344,-0.023150857861520966
17.548774387193596,0.010462896867166163
17.55877938969485,-0.04358551103094527
17.568784392196097,0.02259202413082447
17.57878939469735,-0.007758373893474212
17.588794397198598,-0.058075540160714714
17.59879939969985,-0.042252910263683316
17.6088044022011,-0.004636367356386232
17.61880940470235,-0.00845260582658866
17.628814407203603,-0.026085264644709838
17.63881940970485,0.05106112109942566
17.648824412206103,0.01992464434483288
17.658829414707352,0.057710976642506386
17.668834417208604,-0.012146511808860713
17.678839419709856,-0.0007856303823585688
17.688844422211105,0.007196213094048958
17.698849424712357,-0.021239940826345827
17.708854427213605,0.022897370372835575
17.718859429714858,-0.02443318056652785
17.728864432216106,0.026353863241559666
17.73886943471736,0.09604077576985527
17.74887443721861,-0.014675494752198587
17.75887943971986,0.010221930824095716
17.76888444222111,-0.002880011711417644
17.77888944472236,-0.04477146423242363
17.788894447223612,-0.026606409487390695
17.79889944972486,-0.046470679221887926
17.808904452226113,0.010384264596642328
17.818909454727365,0.023493902775415167
17.828914457228613,-0.016488775716243936
17.838919459729865,-0.019877047534486134
17.848924462231114,-0.03316770436820652
17.858929464732366,-0.014929000048817054
17.868934467233615,-0.010240539402088102
17.878939469734867,0.024849066244986253
17.88894447223612,0.022164882392925172
17.898949474737368,-0.02041573036879694
17.90895447723862,0.005642915905858628
17.91895947973987,-0.03851287518482007
17.92896448224112,-0.036569785742646764
17.93896948474237,0.0373358238031618
17.94897448724362,0.03853156097985152
17.958979489744873,-0.02437698616495745
17.968984492246122,-0.01890201126194089
17.978989494747374,0.01708086138892559
17.988994497248623,-0.04826917884106486
17.998999499749875,0.03564920558597684
18.009004502251123,-0.006531347776709481
18.019009504752376,0.010379155321223691
18.029014507253628,-0.006181550656258178
18.039019509754876,0.01654122845650646
18.04902451225613,-0.04966236891118823
18.059029514757377,-0.042062281418619896
18.06903451725863,-0.03927116905821952
18.079039519759878,-0.0015314202119668082
18.08904452226113,0.024734856229554347
18.099049524762382,0.026348559161896917
18.10905452726363,0.024471965843073606
18.119059529764883,-0.04038201332391475
18.12906453226613,0.0060507535425840305
18.139069534767383,0.0022498162829654575
18.149074537268636,0.0003435271742647372
18.159079539769884,0.007284082017532883
18.169084542271136,-0.025123038034514763
18.179089544772385,-0.04643302847859726
18.189094547273637,-0.000977795398546652
18.199099549774886,-0.010851770879733992
18.209104552276138,0.011033205016119554
18.21910955477739,-0.0074877281927296525
18.22911455727864,0.0072276162003546765
18.23911955977989,-0.015549507688538501
18.24912456228114,-0.02698862122291464
18.25912956478239,0.02599440301480062
18.26913456728364,0.034903370781881
18.279139569784892,-0.007424737451218405
18.289144572286144,-0.010569816435565213
18.299149574787393,0.031058441206957256
18.309154577288645,0.011802247637538697
18.319159579789893,-0.029229567035237772
18.329164582291146,-0.025102977872591716
18.339169584792394,-0.007217358413654149
18.349174587293646,-0.03102025186648972
18.3591795897949,0.01170707753629509
18.369184592296147,-0.031335086049238355
18.3791895947974,0.0027915636285393212
18.389194597298648,0.0018729786557515416
18.3991995997999,-0.026924085809180362
18.40920460230115,0.004165377350619556
18.4192096048024,0.03720020144476775
18.429214607303653,-0.032078192353553914
18.4392196098049,-0.04710514328449343
18.449224612306153,-0.007984623614401446
18.459229614807402,-0.035850729926440755
18.469234617308654,0.031070566134918973
18.479239619809903,0.008217416583629187
18.489244622311155,-0.0427878236905031
18.499249624812407,0.019953653333768962
18.509254627313656,-0.036696243071651743
18.519259629814908,0.0037151820051881377
18.529264632316156,0.02405994616022799
18.53926963481741,-0.03977370696056851
18.54927463731866,-0.01276677168858803
18.55927963981991,-0.001265670336042816
18.56928464232116,-0.03305734170362769
18.57928964482241,-0.013348444935317446
18.589294647323662,-0.009531550212674463
18.59929964982491,0.029537157472337105
18.609304652326163,-0.023645755907894604
18.619309654827415,-0.014875092553764072
18.629314657328663,-0.009511717366095403
18.639319659829916,-0.04706067373358895
18.649324662331164,0.00833443732706221
18.659329664832416,0.034465184534611226
18.669334667333665,0.01449648051084296
18.679339669834917,-0.035374070274077136
18.68934467233617,0.015750986550053313
18.699349674837418,0.009255200660856442
18.70935467733867,-0.028892126534549378
18.71935967983992,-0.028871514558772432
18.72936468234117,-0.0323785396772777
18.73936968484242,0.02751685947647029
18.74937468734367,-0.0707909154062191
18.759379689844923,0.025009363079659213
18.769384692346172,0.058603466661287025
18.779389694847424,0.017057057718114475
18.789394697348673,-0.024429418566809163
18.799399699849925,-0.005273685530886092
18.809404702351173,0.0025400111798633894
18.819409704852426,0.029043368491057407
18.829414707353678,-0.038022963720270635
18.839419709854926,0.027780000050747995
18.84942471235618,0.012990200891717357
18.859429714857427,-0.008419828922120004
18.86943471735868,-0.01425860816098024
18.879439719859928,0.006986970294012384
18.88944472236118,0.011503314520630307
18.899449724862432,-0.004507490023474008
18.90945472736368,0.015687590337711287
18.919459729864933,-0.0038233731378456053
18.92946473236618,-0.022909340336496727
18.939469734867433,-0.022956644954374245
18.949474737368682,0.025694090630412156
18.959479739869934,0.0005372845431160179
18.969484742371186,0.028165123554268236
18.979489744872435,-0.037741479642896425
18.989494747373687,-0.07744290437308617
18.999499749874936,-0.036037760596224745
19.009504752376188,0.04042121700948914
19.01950975487744,-0.015225440798335352
19.02951475737869,0.025116760887005832
19.03951975987994,-0.0078300155843967
19.04952476238119,0.010387185397518449
19.05952976488244,-0.00842759804118966
19.06953476738369,0.04949983644430519
19.079539769884942,-7.657672831112805e-05
19.089544772386194,0.04364015019345249
19.099549774887443,-0.022043346393729964
19.109554777388695,0.07233836458555208
19.119559779889943,0.01889645968438232
19.129564782391196,0.03296508571184661
19.139569784892444,0.013801124731575664
19.149574787393696,0.00019872559676527272
19.15957978989495,-0.011424892105183621
19.169584792396197,0.005837317599775361
19.17958979489745,0.016989381806305815
19.189594797398698,0.052993008697100705
19.19959979989995,-0.024874371765275856
19.2096048024012,-0.028086676085556848
19.21960980490245,0.018726092746484718
19.229614807403703,0.017747399949826326
19.23961980990495,-0.024737275998830414
19.249624812406203,0.013130251373164693
19.259629814907452,-0.02571247043147952
19.269634817408704,-0.017126771210377218
19.279639819909953,0.023079052427294484
19.289644822411205,-0.00868086416799488
19.299649824912457,-0.025125565048044956
19.309654827413706,0.00038000788808767027
19.319659829914958,-0.009536887594567988
19.329664832416206,0.012312593823576154
19.33966983491746,-0.014368330288677452
19.349674837418707,-0.02688806952108863
19.35967983991996,-0.007106114054219554
19.36968484242121,-0.047780523388233104
19.37968984492246,-0.037487809210041606
19.389694847423712,0.02422735601150795
19.39969984992496,0.021771353175943017
19.409704852426213,0.02255576419926104
19.419709854927465,-0.023936956020528748
19.429714857428714,0.024209322709229316
19.439719859929966,0.017963435171962385
19.449724862431214,0.012113483330459522
19.459729864932466,-0.03503691314399336
19.469734867433715,0.01824448680063801
19.479739869934967,-0.033157657262503186
19.48974487243622,0.005306423045797121
19.499749874937468,-0.024460799617572547
19.50975487743872,0.06607647442446091
19.51975987993997,-0.017447298887073283
19.52976488244122,-0.05850500824848893
19.53976988494247,-0.0023150535446106947
19.54977488744372,0.019431882990025236
19.559779889944974,0.005879971001117495
19.569784892446222,0.014203731273921614
19.579789894947474,0.04543495532582222
19.589794897448723,-0.007073418335845909
19.599799899949975,-0.001157206524343126
19.609804902451224,0.0006012451404256639
19.619809904952476,-0.013903627929659813
19.629814907453728,0.012394740472209986
19.639819909954976,-0.0031578383472519234
19.64982491245623,0.019691395097345202
19.659829914957477,0.021161020050432536
19.66983491745873,0.04647512905270997
19.679839919959978,-0.03350165992251173
19.68984492246123,-0.023174260659495682
19.699849924962482,-0.033344678884000216
19.70985492746373,-0.017817178255673416
19.719859929964983,-0.009462522556560266
19.72986493246623,0.0029629733204543252
19.739869934967484,0.022483993957347848
19.749874937468732,-0.03751431641419871
19.759879939969984,0.042636575972181
19.769884942471236,0.05494795056065028
19.779889944972485,0.011175122845803874
19.789894947473737,0.02856853466354064
19.799899949974986,0.020340574610525835
19.809904952476238,-0.003231155126814305
19.819909954977486,0.01677527920305433
19.82991495747874,0.0634787859270955
19.83991995997999,-0.03361962941155668
19.84992496248124,0.01534137671653945
19.85992996498249,0.010524896818248416
19.86993496748374,0.045913290120320624
19.879939969984992,0.013899990316446217
19.889944972486244,0.011663440439473647
19.899949974987493,0.0008542074892093508
19.909954977488745,-0.08047715306990175
19.919959979989994,-0.01658102509021264
19.929964982491246,-0.03097719346656736
19.939969984992494,0.023243452710365656
19.949974987493746,0.01661589777951725
19.959979989995,0.019361053680961575
19.969984992496247,-0.03955236119868436
19.9799899949975,-0.008721425782790148
19.989994997498748,0.010253558142265614
20.0,0.049341585295767786
